timestamp;window_ts;tabs_open;tabs_grouped;tabs_ungrouped;switches_within;switches_between;switches_from;switches_to;switches_outside
2020-05-29 08:30:10,359;5302445;3.3;1.0;2.3;0;0;1;2;10
2020-05-29 08:35:15,944;5302446;3.0;1.0;2.0;0;0;0;0;0
2020-05-29 08:40:01,151;5302447;3.142857142857143;1.0;2.142857142857143;0;0;0;0;1
2020-05-29 08:45:06,725;5302448;3.466666666666667;1.4666666666666666;2.0;0;0;0;1;0
2020-05-29 08:50:12,305;5302449;3.0;1.0;2.0;0;0;0;0;0
2020-05-29 08:55:17,883;5302450;3.1333333333333333;1.0666666666666667;2.066666666666667;0;0;0;2;4
2020-05-29 09:00:03,083;5302451;4.071428571428571;1.0;3.0714285714285716;0;0;0;1;20
2020-05-29 09:05:08,651;5302452;3.4;1.5333333333333334;1.8666666666666667;0;0;4;4;3
2020-05-29 09:10:14,222;5302453;3.4;2.0;1.4;0;2;0;2;3
2020-05-29 09:15:19,791;5302454;3.0;2.0;1.0;0;1;0;0;0
2020-05-29 09:20:04,988;5302455;3.9285714285714284;2.0;1.9285714285714286;0;0;2;2;4
2020-05-29 09:25:10,559;5302456;4.0;2.0;2.0;0;1;4;5;1
2020-05-29 09:30:16,128;5302457;3.533333333333333;2.0;1.5333333333333334;0;0;2;2;6
2020-05-29 09:35:01,325;5302458;3.5;2.0;1.5;0;0;0;0;1
2020-05-29 09:40:06,896;5302459;3.6;2.0;1.6;0;0;2;2;15
2020-05-29 09:45:12,459;5302460;4.466666666666667;2.0;2.466666666666667;0;0;0;0;27
2020-05-29 09:50:18,026;5302461;4.0;2.0;2.0;0;0;0;0;1
2020-05-29 09:55:03,226;5302462;4.0;2.0;2.0;0;0;0;0;0
2020-05-29 10:00:08,792;5302463;4.2;2.0;2.2;0;0;0;0;3
2020-05-29 10:05:14,361;5302464;5.0;2.0;3.0;0;0;0;0;8
2020-05-29 10:10:19,928;5302465;5.0;2.0;3.0;0;0;0;0;1
2020-05-29 10:15:05,125;5302466;4.785714285714286;2.0;2.7857142857142856;0;0;0;0;1
2020-05-29 10:20:10,694;5302467;3.0;2.0;1.0;0;0;0;0;0
2020-05-29 10:25:16,264;5302468;3.0;2.0;1.0;0;0;0;0;0
2020-05-29 10:30:01,461;5302469;3.0;2.0;1.0;0;0;0;0;0
2020-05-29 10:35:07,023;5302470;3.1333333333333333;2.0;1.1333333333333333;0;0;0;0;4
2020-05-29 10:40:12,588;5302471;4.0;2.0;2.0;0;1;2;3;1
2020-05-29 10:45:18,153;5302472;4.0;2.0;2.0;0;1;2;2;0
2020-05-29 10:50:03,347;5302473;3.142857142857143;1.6428571428571428;1.5;0;0;3;4;5
2020-05-29 10:55:08,911;5302474;3.0;2.0;1.0;0;2;3;3;0
2020-05-29 11:00:14,478;5302475;2.7333333333333334;1.3333333333333333;1.3333333333333333;0;0;2;2;10
2020-05-29 11:05:20,040;5302476;3.7333333333333334;1.2666666666666666;2.466666666666667;0;0;0;2;25
2020-05-29 11:10:05,234;5302477;3.0;2.0;1.0;0;0;0;0;0
2020-05-29 11:15:10,796;5302478;3.6;2.533333333333333;1.0666666666666667;0;1;0;3;1
2020-05-29 11:20:16,360;5302479;4.0;3.0;1.0;0;2;0;0;0
2020-05-29 11:25:01,552;5302480;4.0;3.0;1.0;0;0;0;0;0
2020-05-29 11:30:07,115;5302481;4.0;3.0;1.0;0;0;0;0;0
2020-05-29 11:35:12,678;5302482;4.866666666666666;3.0;1.8666666666666667;0;0;0;0;1
2020-05-29 11:40:18,239;5302483;5.0;3.0;2.0;0;0;0;0;0
2020-05-29 11:45:03,430;5302484;5.0;3.0;2.0;0;0;0;0;0
2020-05-29 11:50:08,997;5302485;5.0;3.0;2.0;0;0;0;0;0
2020-05-29 11:55:14,565;5302486;5.0;3.0;2.0;0;0;0;0;0
2020-05-29 12:00:20,129;5302487;5.0;3.0;2.0;0;1;1;1;0
2020-05-29 12:05:05,322;5302488;5.0;3.0;2.0;0;0;0;0;0
2020-05-29 12:10:10,884;5302489;5.0;3.0;2.0;0;0;0;0;0
2020-05-29 12:15:16,454;5302490;5.0;3.0;2.0;0;0;0;0;0
2020-05-29 12:20:01,649;5302491;5.0;3.0;2.0;0;0;0;0;0
2020-05-29 12:25:07,208;5302492;5.0;3.0;2.0;0;0;0;0;0
2020-05-29 12:30:12,767;5302493;5.0;3.0;2.0;0;0;0;0;0
2020-05-29 12:35:18,325;5302494;5.0;3.0;2.0;0;0;0;0;0
2020-05-29 12:40:03,521;5302495;5.0;3.0;2.0;0;0;0;0;0
2020-05-29 12:45:09,086;5302496;5.0;3.0;2.0;0;0;0;0;0
2020-05-29 12:50:14,651;5302497;5.0;3.0;2.0;0;0;0;0;0
2020-05-29 12:55:20,217;5302498;5.0;3.0;2.0;0;0;0;0;0
2020-05-29 13:00:05,414;5302499;5.0;3.0;2.0;0;0;0;0;0
2020-05-29 13:05:10,981;5302500;5.0;3.0;2.0;0;0;0;0;0
2020-05-29 13:10:16,548;5302501;5.0;3.0;2.0;0;0;0;0;0
2020-05-29 13:15:01,743;5302502;5.0;3.0;2.0;0;0;0;0;0
2020-05-29 13:20:07,309;5302503;5.0;3.0;2.0;0;0;0;0;0
2020-05-29 13:25:12,875;5302504;5.0;3.0;2.0;0;0;0;0;0
2020-05-29 13:30:18,445;5302505;5.0;3.0;2.0;0;0;0;0;0
2020-05-29 13:35:03,641;5302506;5.0;3.0;2.0;0;0;0;0;0
2020-05-29 13:40:09,211;5302507;5.0;3.0;2.0;0;0;0;0;0
2020-05-29 13:45:14,778;5302508;5.0;3.0;2.0;0;0;0;0;0
2020-05-29 13:50:20,348;5302509;5.0;3.0;2.0;0;0;0;0;0
2020-05-29 13:55:05,544;5302510;5.0;3.0;2.0;0;0;0;0;0
2020-05-29 14:00:11,104;5302511;5.2;2.6666666666666665;2.533333333333333;0;1;4;3;15
2020-05-29 14:05:16,669;5302512;3.0;2.0;1.0;0;0;0;0;0
2020-05-29 14:10:01,863;5302513;3.0714285714285716;2.0;1.0714285714285714;0;0;0;0;1
2020-05-29 14:15:07,425;5302514;4.666666666666667;2.533333333333333;2.1333333333333333;2;0;4;5;2
2020-05-29 14:20:12,987;5302515;4.933333333333334;2.8666666666666667;2.066666666666667;0;1;2;2;0
2020-05-29 14:25:18,551;5302516;5.0;1.0;4.0;0;0;0;0;10
2020-05-29 14:30:03,744;5302517;5.0;1.0;4.0;0;0;0;0;0
2020-05-29 14:35:09,307;5302518;5.0;1.0;4.0;0;0;0;0;0
2020-05-29 14:40:14,874;5302519;4.733333333333333;1.0;3.7333333333333334;0;0;0;0;9
2020-05-29 14:45:00,069;5302520;6.0;1.0;5.0;0;0;0;0;1
2020-05-29 14:45:06,907;5302520;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 14:50:05,631;5302521;7.666666666666667;1.0;6.666666666666667;0;0;0;0;22
2020-05-29 14:50:12,489;5302521;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 14:55:11,194;5302522;7.066666666666666;1.0;6.066666666666666;0;0;0;0;4
2020-05-29 14:55:18,067;5302522;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 15:00:03,273;5302523;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 15:00:16,757;5302523;7.2;1.0;6.2;0;0;0;0;4
2020-05-29 15:05:01,949;5302524;7.428571428571429;1.0;6.428571428571429;0;0;0;0;4
2020-05-29 15:05:08,847;5302524;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 15:10:07,510;5302525;7.2;1.0;6.2;0;0;2;2;6
2020-05-29 15:10:14,421;5302525;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 15:15:13,069;5302526;6.2;1.0;5.2;0;0;2;2;8
2020-05-29 15:15:19,988;5302526;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 15:20:05,185;5302527;1.2142857142857142;0.0;1.2142857142857142;0;0;0;0;5
2020-05-29 15:20:18,632;5302527;4.8;1.0;3.8;0;0;1;2;9
2020-05-29 15:25:03,818;5302528;4.928571428571429;1.0;3.9285714285714284;0;0;0;0;2
2020-05-29 15:25:10,744;5302528;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 15:25:18,757;5302528;2.0;0.0;2.0;0;0;0;0;1
2020-05-29 15:30:09,374;5302529;4.0;1.0;3.0;0;0;0;0;0
2020-05-29 15:30:13,960;5302529;3.0;0.0;3.0;0;0;0;0;0
2020-05-29 15:30:16,305;5302529;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 15:35:01,496;5302530;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 15:35:14,936;5302530;4.533333333333333;1.0;3.533333333333333;0;0;0;0;1
2020-05-29 15:40:00,796;5302531;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 15:40:07,055;5302531;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 15:45:06,358;5302532;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 15:45:12,614;5302532;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 15:50:11,919;5302533;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 15:50:18,174;5302533;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 15:55:03,362;5302534;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 15:55:17,479;5302534;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 16:00:02,668;5302535;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 16:00:08,924;5302535;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 16:05:08,229;5302536;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 16:05:14,482;5302536;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 16:10:13,792;5302537;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 16:10:20,040;5302537;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 16:15:05,228;5302538;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 16:15:19,352;5302538;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 16:20:04,542;5302539;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 16:20:10,786;5302539;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 16:25:10,100;5302540;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 16:25:16,343;5302540;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 16:30:01,530;5302541;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 16:30:15,660;5302541;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 16:35:00,851;5302542;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 16:35:07,092;5302542;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 16:40:06,410;5302543;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 16:40:12,649;5302543;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 16:45:11,970;5302544;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 16:45:18,207;5302544;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 16:50:03,395;5302545;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 16:50:17,529;5302545;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 16:55:02,718;5302546;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 16:55:08,952;5302546;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 17:00:08,278;5302547;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 17:00:14,509;5302547;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 17:05:13,836;5302548;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 17:05:20,068;5302548;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 17:10:05,256;5302549;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 17:10:19,394;5302549;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 17:15:04,582;5302550;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 17:15:10,814;5302550;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 17:20:10,140;5302551;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 17:20:16,373;5302551;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 17:25:01,559;5302552;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 17:25:15,697;5302552;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 17:30:00,889;5302553;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 17:30:07,116;5302553;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 17:35:06,447;5302554;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 17:35:12,673;5302554;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 17:40:12,006;5302555;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 17:40:18,230;5302555;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 17:45:03,418;5302556;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 17:45:17,565;5302556;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 17:50:02,752;5302557;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 17:50:08,975;5302557;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 17:55:08,310;5302558;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 17:55:14,533;5302558;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 18:00:13,867;5302559;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 18:00:20,091;5302559;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 18:05:05,278;5302560;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 18:05:19,425;5302560;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 18:10:04,614;5302561;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 18:10:10,838;5302561;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 18:15:10,173;5302562;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 18:15:16,396;5302562;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 18:20:01,582;5302563;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 18:20:15,732;5302563;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 18:25:00,919;5302564;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 18:25:07,140;5302564;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 18:30:06,478;5302565;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 18:30:12,696;5302565;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 18:35:12,039;5302566;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 18:35:18,253;5302566;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 18:40:03,441;5302567;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 18:40:17,596;5302567;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 18:45:02,784;5302568;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 18:45:08,999;5302568;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 18:50:08,341;5302569;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 18:50:14,556;5302569;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 18:55:13,898;5302570;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 18:55:20,118;5302570;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 19:00:05,306;5302571;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 19:00:19,455;5302571;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 19:05:04,646;5302572;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 19:05:10,862;5302572;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 19:10:10,204;5302573;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 19:10:16,420;5302573;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 19:15:01,607;5302574;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 19:15:15,760;5302574;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 19:20:00,946;5302575;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 19:20:07,164;5302575;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 19:25:06,504;5302576;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 19:25:12,720;5302576;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 19:30:12,064;5302577;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 19:30:18,276;5302577;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 19:35:03,466;5302578;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 19:35:16,370;5302578;5.0;1.0;4.0;0;0;0;1;9
2020-05-29 19:35:17,621;5302578;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 19:40:01,562;5302579;3.2857142857142856;1.0;2.2857142857142856;0;0;0;1;10
2020-05-29 19:40:02,808;5302579;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 19:40:09,022;5302579;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 19:45:07,122;5302580;3.0;1.0;2.0;0;0;0;0;5
2020-05-29 19:45:08,365;5302580;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 19:45:14,578;5302580;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 19:50:12,684;5302581;3.0;1.0;2.0;0;0;0;0;18
2020-05-29 19:50:13,922;5302581;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 19:50:20,135;5302581;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 19:55:05,320;5302582;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 19:55:16,861;5302582;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 19:55:18,245;5302582;3.8666666666666667;1.0;2.8666666666666667;0;0;0;0;14
2020-05-29 19:55:19,490;5302582;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 20:00:02,057;5302583;1.0;0.0;1.0;0;0;0;0;7
2020-05-29 20:00:03,436;5302583;4.0;1.0;3.0;0;0;0;0;0
2020-05-29 20:00:04,677;5302583;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 20:00:10,877;5302583;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 20:05:07,622;5302584;1.6666666666666667;0.0;1.6666666666666667;0;0;0;0;39
2020-05-29 20:05:08,996;5302584;4.0;1.0;3.0;0;0;0;0;0
2020-05-29 20:05:10,243;5302584;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 20:05:16,435;5302584;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 20:10:01,625;5302585;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 20:10:13,188;5302585;0.4;0.0;0.4;0;0;0;0;1
2020-05-29 20:10:14,567;5302585;4.0;1.0;3.0;0;0;0;0;1
2020-05-29 20:10:15,808;5302585;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 20:15:00,994;5302586;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 20:15:07,181;5302586;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 20:15:18,758;5302586;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 20:15:20,138;5302586;3.3333333333333335;1.0;2.3333333333333335;0;0;0;0;8
2020-05-29 20:20:03,953;5302587;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 20:20:05,330;5302587;3.0;1.0;2.0;0;0;0;0;0
2020-05-29 20:20:06,559;5302587;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 20:20:12,740;5302587;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 20:25:09,514;5302588;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 20:25:10,890;5302588;3.0;1.0;2.0;0;0;0;0;0
2020-05-29 20:25:12,116;5302588;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 20:25:18,300;5302588;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 20:30:03,486;5302589;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 20:30:15,074;5302589;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 20:30:16,448;5302589;3.0;1.0;2.0;0;0;0;0;0
2020-05-29 20:30:17,672;5302589;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 20:35:00,263;5302590;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 20:35:01,636;5302590;3.0;1.0;2.0;0;0;0;0;0
2020-05-29 20:35:02,858;5302590;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 20:35:09,042;5302590;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 20:40:05,824;5302591;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 20:40:07,196;5302591;2.933333333333333;1.0;1.9333333333333333;0;0;0;1;0
2020-05-29 20:40:08,415;5302591;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 20:40:14,602;5302591;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 20:45:11,387;5302592;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 20:45:12,754;5302592;2.7333333333333334;1.0;1.7333333333333334;0;0;6;6;21
2020-05-29 20:45:13,980;5302592;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 20:45:20,166;5302592;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 20:50:05,355;5302593;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 20:50:16,946;5302593;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 20:50:18,317;5302593;2.6666666666666665;1.0;1.6666666666666667;0;0;3;4;6
2020-05-29 20:50:19,538;5302593;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 20:55:02,145;5302594;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 20:55:03,505;5302594;2.7857142857142856;1.0714285714285714;1.7142857142857142;0;0;14;17;33
2020-05-29 20:55:04,754;5302594;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 20:55:10,915;5302594;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 21:00:07,717;5302595;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 21:00:09,064;5302595;2.533333333333333;1.0;1.4666666666666666;0;0;15;15;19
2020-05-29 21:00:10,312;5302595;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 21:00:16,490;5302595;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 21:05:01,719;5302596;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 21:05:07,391;5302596;1.0;1.0;0.0;0;0;0;0;0
2020-05-29 21:05:13,294;5302596;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 21:05:15,870;5302596;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 21:10:01,068;5302597;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 21:10:07,284;5302597;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 21:10:12,983;5302597;1.8;1.0;0.8;0;0;18;19;2
2020-05-29 21:10:18,868;5302597;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 21:15:04,057;5302598;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 21:15:06,628;5302598;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 21:15:12,855;5302598;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 21:15:18,548;5302598;2.0;1.4666666666666666;0.5333333333333333;0;10;3;4;0
2020-05-29 21:20:03,739;5302599;2.0;2.0;0.0;0;10;0;1;0
2020-05-29 21:20:09,617;5302599;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 21:20:12,188;5302599;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 21:20:18,412;5302599;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 21:25:03,600;5302600;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 21:25:09,300;5302600;2.0;2.0;0.0;0;0;0;0;0
2020-05-29 21:25:15,176;5302600;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 21:25:17,746;5302600;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 21:30:00,369;5302601;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 21:30:02,933;5302601;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 21:30:09,163;5302601;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 21:30:14,870;5302601;2.0;2.0;0.0;0;2;0;0;0
2020-05-29 21:35:00,077;5302602;1.9285714285714286;1.9285714285714286;0.0;0;0;0;0;0
2020-05-29 21:35:05,945;5302602;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 21:35:08,489;5302602;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 21:35:14,727;5302602;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 21:40:05,640;5302603;1.0;1.0;0.0;0;0;0;0;0
2020-05-29 21:40:11,508;5302603;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 21:40:14,050;5302603;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 21:40:20,295;5302603;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 21:45:05,485;5302604;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 21:45:11,201;5302604;2.6;1.8;0.8;0;0;0;1;1
2020-05-29 21:45:17,069;5302604;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 21:45:19,607;5302604;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 21:50:02,257;5302605;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 21:50:04,796;5302605;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 21:50:11,042;5302605;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 21:50:16,762;5302605;3.0;1.9333333333333333;1.0666666666666667;0;0;2;1;1
2020-05-29 21:55:01,962;5302606;3.4285714285714284;1.0;2.4285714285714284;0;0;1;2;7
2020-05-29 21:55:07,822;5302606;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 21:55:10,363;5302606;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 21:55:16,601;5302606;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 22:00:01,800;5302607;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 22:00:07,524;5302607;4.533333333333333;2.1333333333333333;2.4;0;0;3;4;18
2020-05-29 22:00:13,403;5302607;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 22:00:15,920;5302607;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 22:05:01,112;5302608;1.0;0.0;1.0;0;0;0;0;0
2020-05-29 22:05:07,357;5302608;0.0;0.0;0.0;0;0;0;0;0
2020-05-29 22:05:13,086;5302608;4.266666666666667;3.2;1.0666666666666667;0;0;1;1;0
2020-05-29 22:05:18,969;5302608;0.0;0.0;0.0;0;0;0;0;0
